field,display_name,browse_link,external_link
identifier,Accession Number,,
title,Title,
creator,Creator,true
date,Date Created,
description,Description,
contents,Scope and Contents
extent,Extent
historical,Historical/Biographical Notes,
subject,Subjects,true
location,Shelf Location
level,Level of Description,
source,Source Collection,true
type,Type,
format,Format,
itemhistory, Item History
access,Conditions Governing Access
use,Conditions Governing Use
rights,Rights,
rightsstatement,Rights Statement,,true
